"label","text"
"106_10","(%촀\0へぇ、
\0촀かぁ
\0(
オメェのことだから、
\0
\0\0
じかん時間も\0\0わす忘れて　\0\0ぼっとう没頭してるんだろ？
(7촀\0\0\0す好きなことを　やってる\0\0とき時ってのは、
\0
あっという\0\0ま間に　\0\0
じかん時間がたっちまうからな～
\0(
(촀\01\0\0
じかん時間なんて　\0\0
いっしゅん一瞬だよな、n"
"106_11","(%촀\0촀ねぇ
\0(
(촀\0オメェが　わざわざ　「\0\0
とくぎ特技」だって
\0\0い言うぐらいなんだから
\0　すげーんだろうな！
(\0촀\0\0\0
きかい機会があれば　オレの\0\0まえ前で　\0\0
ひろう披露してくれよ！
\0(
($촀\0へへっ、
\0\0\0たの楽しみにしてるからな、n"
"107_01","じゃあ　\0\0
しぜん自然の\0\0おと音が\0\0す好きだったりするのか？
\0
(촀\0ちなみに　オレは\0\0す好きだぜ
\0
トタン\0\0やね屋根に　ぶつかる\0\0あまおと雨音とかよぉ
(\0촀\0\0\0みみ耳をすました\0\0とき時に　\0\0き聞こえてくる\0\0おと音ってのは
\0
(%촀\0\0\0おんがく音楽とは　また\0\0ひとあじちが一味違う　\0\0よ良さがある、
\0
($촀\0オメェも　そう\0\0おも思わねぇか？　n"
"107_02","(%촀\0そうかい、
\0そうかい
\0
(촀\0オメェは　\0\0ほか他に\0\0す好きなことがあるんだな\0\0(촀\0\0\0いったい一体それが　\0\0なん何なのか　\0\0き気にはなるがn\0\0
\0
(촀\0ま！
\0　それは　また\0\0
こんど今度　\0\0き聞かせてもらうぜ
\0(
($촀\0\0\0おし教えてくれて　ありがとな、n"
"107_03","(%촀\0そうかい、
\0そうかい
\0
(촀\0オメェは　\0\0ほか他に\0\0す好きなことがあるんだな\0\0(촀\0\0\0いったい一体それが　\0\0なん何なのか　\0\0き気にはなるがn\0\0
\0
(촀\0ま！
\0　それは　また\0\0
こんど今度　\0\0き聞かせてもらうぜ
\0(
($촀\0\0\0おし教えてくれて　ありがとな、n"
"107_04","まぁ　\0\0
えいが映画って、
\0ちゃんと\0\0み観るには
それなりの　\0\0
こんき根気と\0\0
じかん時間が　\0\0ひつよう必要だからな
\0(
(촀\0オメェは\0\0まいにち毎日　\0\0
いそが忙しくて
\0　そんな\0\0よゆうね余裕無ぇか
(촀\0それだけ　オメェの\0\0す好きな\0\0こと事が　\0\0ほか他にある
ってワケだろ？
\0(
\0\0
こんど今度　それの\0\0こと事も　\0\0おし教えてくれよな、n"
"107_05","( 촀\0へぇ、
\0テレビは　\0\0み見ない\0\0たち質なのか
\0(
(%촀\0まあ、ヒマつぶしなんざ
\0
\0\0いま今のご\0\0
じせい時世じゃ　いろいろあるしな
(촀\0オメェのことが　\0\0し知れて　\0\0うれ嬉しかったぜ
\0(
またいろいろ　\0\0おし教えてくれよ！　n\0
"
"107_06","(%촀\0そうかい、そうかい
\0
オメェは　スポーツには\0\0きょうみ興味が\0\0ね無ぇんだな
\0(
(촀\0ま、
\0\0\0おもしれ面白ぇ\0\0こと事なんて　いっぱいあるしよ
(\0촀\0\0\0おし教えてくれて　ありがとな！
\0
オメェのことが　\0\0し知れて　\0\0うれ嬉しかったぜ
\0(
(""촀\0またいろいろ　\0\0おし教えてくれよ！　n"
"107_07","へぇ、
\0オメェは　どんな\0\0の飲み\0\0もの物も
イケる\0\0くち口って　ワケか
\0(
(%촀\0ま、
\0\0\0す好き\0\0きら嫌いがないのは　いい\0\0こと事だな、n\0(촀"
"107_08","へぇ、
\0オメェは　どんな\0\0た食べ\0\0もの物も
イケる\0\0くち口って　ワケか
\0(
(%촀\0ま、
\0\0\0す好き\0\0きら嫌いがないのは　いい\0\0こと事だな、n\0(촀"
"107_09","(%촀\0そうかい、
\0そうかい
\0(
\0\0ゆめ夢や\0\0
もくひょう目標ってのは　\0\0
しぜん自然とできるもんだからな
\0(
(촀\0オメェもいつか　\0\0み見つかる\0\0ひ日がくるさ、n"
"107_10","(%촀\0そうかい、そうかい
\0(
ま、
\0\0\0
しゅみ趣味が\0\0な無くたって　いいんじゃねぇか？\0\0(촀\0オメェのことだから
\0　どんな\0\0こと事だって
それなりに　\0\0たの楽しんでそうだしな
\0
そういう　\0\0い生き\0\0かた方も\0\0わる悪くねぇよ、n"
"107_11","(%촀\0そうかい
\0(
けどよ、
\0オメェが　\0\0き気づいてないだけで
すごい\0\0
とくぎ特技を　(촀\0もう\0\0も持ってるのかもな、n"
