"label","text"
"Ftr_13241","2\0촀сан2ииямей ко Дню игрушек"
"Ftr_13242","2\0촀радиовертолет2\0\0уа"
"Ftr_13243","2\0촀плюшев2ыйогоомуого щен2оккакука"
"Ftr_13244","2\0촀груд2ауеы подарков"
"Ftr_13245","2\0촀рождественско2еемуго полен2ооуа"
"Ftr_13246","2\0촀книжк2ауеи-раскладушк2ауеи"
"Ftr_13247","2\0촀жестяно2йгомуго робот2\0ауа"
"Ftr_13248","2\0촀нос2кикикамков ко Дню игрушек"
"Ftr_13249","2\0촀детск2аяуюойой палатк2ауеи"
"Ftr_13250","2\0촀мини-трек2\0\0уа"
"Ftr_13251","2\0촀игрушечн2ыйогоомуого динозавр2\0ауа"
"Ftr_13252","2\0촀кукольн2ыйыйомуого домик2\0\0уа"
"Ftr_13293","2\0촀аксессуар2\0\0ау Ring-Con"
"Ftr_13353","2\0촀портрет2\0\0уа Джека"
"Ftr_13447","2\0촀стойк2ауеи «День изобилия»"
"Ftr_13448","2\0촀камин2\0\0уа «День изобилия»"
"Ftr_13449","2\0촀декор2\0\0уа ко Дню изобилия"
"Ftr_13450","2\0촀стул2\0\0уа «День изобилия»"
"Ftr_13453","2\0촀стол2\0\0уа «День изобилия»"
"Ftr_13459","2\0촀ют-нори"
"Ftr_13462","2\0촀12 виноградин2\0\0ам\0 удачи"
"Ftr_13463","2\0촀берлинск2ийийомуого пончик2\0\0уа"
"Ftr_13488","2\0촀серд2цецецуца из шоколада"
"Ftr_13490","2\0촀фигурк2ауеи «Телец»"
"Ftr_13543","2\0촀новогодн2яяююейей арк2ауеи 2021"
"Ftr_13767","2\0촀карнавальн2аяуюойой гирлянд2ауеы"
"Ftr_13770","2\0촀карнавальн2ыйыйомуого зонт2\0\0уа"
"Ftr_13771","2\0촀карнавальн2аяуюойой повозк2ауеи"
"Ftr_13772","2\0촀карнавальн2аяуюойой ламп2ауеы-шар2\0\0уа"
"Ftr_13773","2\0촀карнавальн2ыйыйомуого лот2ококкука"
"Ftr_13774","2\0촀карнавальн2ыйыйомуого барабан2\0\0уа"
"Ftr_13775","2\0촀карнавальн2аяуюойой сцен2ауеы"
"Ftr_13776","2\0촀карнав. конфетти-пушк2ауеи"
"Ftr_13777","2\0촀карнавальн2аяуюойой ламп2ауеы"
"Ftr_13778","2\0촀карнавальн2ыйыйомуого флаг2\0\0уа"
"Ftr_13797","2\0촀новогодн2яяююейей лапш2ауеи"
"Ftr_13799","2\0촀салат2\0\0уа Оливье"
"Ftr_13818","2\0촀утятниц2ауеы «День изобилия»"
"Ftr_13819","2\0촀пшениц2ауеы ко Дню изобилия"
"Ftr_13820","2\0촀посуд2ауеы ко Дню изобилия"
"Ftr_13867","2\0촀модел2ььии Ресетти"
"Ftr_13930","2\0촀набор2\0\0уа носков"
"Ftr_14029","2\0촀букет2\0\0уа в форме сердца"
