"label","text"
"Ftr_12485","2\0ā촃Insektenwandschmuck2
\0\0\0s"
"Ftr_12486","2\0ā촃Fischwandschmuck2
\0\0\0s"
"Ftr_12543","2\0Ȃ촄Nintendo Switch"
"Ftr_12552","2\0ā촃Nixentisch2
\0\0\0s"
"Ftr_12553","2\0ă촅Nixenregal2
\0\0\0s"
"Ftr_12554","2\0ā촃Nixenspiegel2
\0\0\0s"
"Ftr_12555","2\0ā촃Nixenraumtrenner2
\0\0\0s"
"Ftr_12556","2\0Ȃ촄Nixenlampe"
"Ftr_12557","2\0Ȃ촄Nixenwanduhr"
"Ftr_12558","2\0ă촅Nixenbett2
\0\0\0s"
"Ftr_12559","2\0ā촃Nixenschrank2
\0\0\0s"
"Ftr_12560","2\0ă촅Nixensofa2
\0\0\0s"
"Ftr_12561","2\0Ȃ촄Nixenkommode"
"Ftr_12562","2\0ā촃Nixenstuhl2
\0\0\0s"
"Ftr_12565","2\0ă촅Foto2
\0\0\0s von Rosina und Björn"
"Ftr_12572","2\0ă촅Piratenfass2\0\0\0es (liegend)"
"Ftr_12573","2\0Ȃ촄Piratenschatzkiste"
"Ftr_12574","2\0ă촅Piratenfass2\0\0\0es"
"Ftr_12579","2\0Ȃ촄Nintendo Switch (ACNH)"
"Ftr_12741","2\0Ȃ촄Weltkarte"
"Ftr_12921","2\0Ȃ촄Rodeo-Federwippe"
"Ftr_13221","2\0ă촅Serenada-Bett2
\0\0\0s"
