"label","text"
"5201_00_01","\0\0＜パーティーモードの　\0\0あそ遊び\0\0かた方＞\0￿
パーティーモードは、\0\0
ひとり一人が\0リーダー\0￿、
それ\0\0
いがい以外の\0\0
じゅうにん住人が　\0フォロワー\0￿となって
\0\0いっしょ一緒に　\0\0しま島で　\0\0
じかん時間を\0\0す過ごすモードです。

\0リーダー\0￿と\0フォロワー\0￿は　できることが
\0\0こと異なりますが、いつでも\0\0こうたい交代できます。
\0＜リーダーができること＞
\0￿\0\0
ふだん普段と　\0\0おな同じように　\0\0あそ遊べます。

\0＜リーダー\0\0こうたい交代＞\0￿
\0リーダー\0￿のコントローラーを　\0\0かる軽く\0\0ふ振るか
スマホの　\0\0\0じゅうにんよ住人呼び\0\0だ出し\0￿アプリで
\0リーダーを\0\0へんこう変更する\0￿を\0\0えら選んでください。\0\0\0＜フォロワーができること＞\0￿
\0\0
かいわ会話や　スマホ、ポケットは\0\0
しよう使用できませんが
\0\0
どうぐ道具を\0\0つか使ったり　\0\0かぐ家具を\0\0うご動かしたりして
\0リーダー\0￿を　お\0\0
てつだ手伝いできます。

\0フォロワー\0￿が　\0\0て手に\0\0い入れた\0\0もの物は
\0\0\0あんないじょ案内所\0￿の\0リサイクルボックス\0￿に　\0\0おく送られます。"
"5201_00_02","\0\0\0＜\0\0
ジョイコンJoy-Con\0\0
よこも横持ちの　\0\0そうさほうほう操作方法＞\0
＜リーダー＞\0￿
\0 \0￿スマホを\0\0ひら開く　　　　　　　
\0\0￿ \0\0してんへんこう視点変更 / \0\0
どうぐ道具の\0\0も持ち\0\0か替え   

\0＜フォロワー＞
\0￿ \0\0
どうぐ道具の\0\0
そうび装備・\0\0も持ち\0\0か替え  　　 "
"5201_00_03","\0＜\0\0
ジョイコンJoy-Con\0\0
よこも横持ち\0\0
そうさ操作：リーダー＞
 \0￿スマホを\0\0ひら開く / \0 \0￿リアクション
\0\0￿ カメラ\0\0
そうさ操作 / \0\0
どうぐ道具の\0\0も持ち\0\0か替え　　  

\0＜\0\0
ジョイコンJoy-Con\0\0
よこも横持ち\0\0
そうさ操作：フォロワー＞
\0￿ \0\0
どうぐ道具の\0\0
そうび装備・\0\0も持ち\0\0か替え / \0\0￿ \0\0ひろ拾う　　　　
\0\0￿ リアクションリピート / \0 \0￿リアクション"
"5201_00_04","\0\0\0＜\0\0そうさほうほう操作方法＞\0
＜リーダー＞\0￿
\0\0つうじょうそうさ通常操作と　\0\0おな同じです。

\0＜フォロワー＞
\0￿ \0\0
どうぐ道具の\0\0
そうび装備・\0\0も持ち\0\0か替え"
"5201_00_05","\0＜リーダーの\0\0
そうさ操作＞\0￿
\0\0つうじょうそうさ通常操作と　\0\0おな同じです。

\0＜フォロワーの\0\0
そうさ操作＞
\0￿ \0\0
どうぐ道具の\0\0
そうび装備・\0\0も持ち\0\0か替え / \0\0￿ \0\0ひろ拾う　　　　
\0\0￿ リアクションリピート / \0 \0￿リアクション"
"5201_01","\0\0＜パーティーモードの　\0\0あそ遊び\0\0かた方＞\0￿
パーティーモードは、\0\0
ひとり一人が\0リーダー\0￿、
それ\0\0
いがい以外の\0\0
じゅうにん住人が　\0フォロワー\0￿となって
\0\0いっしょ一緒に　\0\0しま島で　\0\0
じかん時間を\0\0す過ごすモードです。

\0リーダー\0￿と\0フォロワー\0￿は　できることが
\0\0こと異なりますが、いつでも\0\0こうたい交代できます。
\0＜リーダーができること＞
\0￿\0\0
ふだん普段と　\0\0おな同じように　\0\0あそ遊べます。

\0＜リーダー\0\0こうたい交代＞\0￿
\0リーダー\0￿のコントローラーを　\0\0かる軽く\0\0ふ振るか
スマホの　\0\0\0じゅうにんよ住人呼び\0\0だ出し\0￿アプリで
\0リーダーを\0\0へんこう変更する\0￿を\0\0えら選んでください。\0\0\0＜フォロワーができること＞\0￿
\0\0
かいわ会話や　スマホ、ポケットは\0\0
しよう使用できませんが
\0\0
どうぐ道具を\0\0つか使ったり　\0\0かぐ家具を\0\0うご動かしたりして
\0リーダー\0￿を　お\0\0
てつだ手伝いできます。

\0フォロワー\0￿が　\0\0て手に\0\0い入れた\0\0もの物は
\0\0\0あんないじょ案内所\0￿の\0リサイクルボックス\0￿に　\0\0おく送られます。
\0\0\0＜\0\0
ジョイコンJoy-Con\0\0
よこも横持ちの　\0\0そうさほうほう操作方法＞\0
＜リーダー＞\0￿
\0 \0￿スマホを\0\0ひら開く　　　　　　　
\0\0￿ \0\0してんへんこう視点変更 / \0\0
どうぐ道具の\0\0も持ち\0\0か替え   

\0＜フォロワー＞
\0￿ \0\0
どうぐ道具の\0\0
そうび装備・\0\0も持ち\0\0か替え  　　 "
"5201_02","\0\0＜パーティーモードの　\0\0あそ遊び\0\0かた方＞\0￿
パーティーモードは、\0\0
ひとり一人が\0リーダー\0￿、
それ\0\0
いがい以外の\0\0
じゅうにん住人が　\0フォロワー\0￿となって
\0\0いっしょ一緒に　\0\0しま島で　\0\0
じかん時間を\0\0す過ごすモードです。

\0リーダー\0￿と\0フォロワー\0￿は　できることが
\0\0こと異なりますが、いつでも\0\0こうたい交代できます。
\0＜リーダーができること＞
\0￿\0\0
ふだん普段と　\0\0おな同じように　\0\0あそ遊べます。

\0＜リーダー\0\0こうたい交代＞\0￿
\0リーダー\0￿のコントローラーを　\0\0かる軽く\0\0ふ振るか
スマホの　\0\0\0じゅうにんよ住人呼び\0\0だ出し\0￿アプリで
\0リーダーを\0\0へんこう変更する\0￿を\0\0えら選んでください。\0\0\0＜フォロワーができること＞\0￿
\0\0
かいわ会話や　スマホ、ポケットは\0\0
しよう使用できませんが
\0\0
どうぐ道具を\0\0つか使ったり　\0\0かぐ家具を\0\0うご動かしたりして
\0リーダー\0￿を　お\0\0
てつだ手伝いできます。

\0フォロワー\0￿が　\0\0て手に\0\0い入れた\0\0もの物は
\0\0\0あんないじょ案内所\0￿の\0リサイクルボックス\0￿に　\0\0おく送られます。
\0＜\0\0
ジョイコンJoy-Con\0\0
よこも横持ち\0\0
そうさ操作：リーダー＞
 \0￿スマホを\0\0ひら開く / \0 \0￿リアクション
\0\0￿ カメラ\0\0
そうさ操作 / \0\0
どうぐ道具の\0\0も持ち\0\0か替え　　  

\0＜\0\0
ジョイコンJoy-Con\0\0
よこも横持ち\0\0
そうさ操作：フォロワー＞
\0￿ \0\0
どうぐ道具の\0\0
そうび装備・\0\0も持ち\0\0か替え / \0\0￿ \0\0ひろ拾う　　　　
\0\0￿ リアクションリピート / \0 \0￿リアクション"
"5201_03","\0\0＜パーティーモードの　\0\0あそ遊び\0\0かた方＞\0￿
パーティーモードは、\0\0
ひとり一人が\0リーダー\0￿、
それ\0\0
いがい以外の\0\0
じゅうにん住人が　\0フォロワー\0￿となって
\0\0いっしょ一緒に　\0\0しま島で　\0\0
じかん時間を\0\0す過ごすモードです。

\0リーダー\0￿と\0フォロワー\0￿は　できることが
\0\0こと異なりますが、いつでも\0\0こうたい交代できます。
\0＜リーダーができること＞
\0￿\0\0
ふだん普段と　\0\0おな同じように　\0\0あそ遊べます。

\0＜リーダー\0\0こうたい交代＞\0￿
\0リーダー\0￿のコントローラーを　\0\0かる軽く\0\0ふ振るか
スマホの　\0\0\0じゅうにんよ住人呼び\0\0だ出し\0￿アプリで
\0リーダーを\0\0へんこう変更する\0￿を\0\0えら選んでください。\0\0\0＜フォロワーができること＞\0￿
\0\0
かいわ会話や　スマホ、ポケットは\0\0
しよう使用できませんが
\0\0
どうぐ道具を\0\0つか使ったり　\0\0かぐ家具を\0\0うご動かしたりして
\0リーダー\0￿を　お\0\0
てつだ手伝いできます。

\0フォロワー\0￿が　\0\0て手に\0\0い入れた\0\0もの物は
\0\0\0あんないじょ案内所\0￿の\0リサイクルボックス\0￿に　\0\0おく送られます。
\0\0\0＜\0\0そうさほうほう操作方法＞\0
＜リーダー＞\0￿
\0\0つうじょうそうさ通常操作と　\0\0おな同じです。

\0＜フォロワー＞
\0￿ \0\0
どうぐ道具の\0\0
そうび装備・\0\0も持ち\0\0か替え"
"5201_04","\0\0＜パーティーモードの　\0\0あそ遊び\0\0かた方＞\0￿
パーティーモードは、\0\0
ひとり一人が\0リーダー\0￿、
それ\0\0
いがい以外の\0\0
じゅうにん住人が　\0フォロワー\0￿となって
\0\0いっしょ一緒に　\0\0しま島で　\0\0
じかん時間を\0\0す過ごすモードです。

\0リーダー\0￿と\0フォロワー\0￿は　できることが
\0\0こと異なりますが、いつでも\0\0こうたい交代できます。
\0＜リーダーができること＞
\0￿\0\0
ふだん普段と　\0\0おな同じように　\0\0あそ遊べます。

\0＜リーダー\0\0こうたい交代＞\0￿
\0リーダー\0￿のコントローラーを　\0\0かる軽く\0\0ふ振るか
スマホの　\0\0\0じゅうにんよ住人呼び\0\0だ出し\0￿アプリで
\0リーダーを\0\0へんこう変更する\0￿を\0\0えら選んでください。\0\0\0＜フォロワーができること＞\0￿
\0\0
かいわ会話や　スマホ、ポケットは\0\0
しよう使用できませんが
\0\0
どうぐ道具を\0\0つか使ったり　\0\0かぐ家具を\0\0うご動かしたりして
\0リーダー\0￿を　お\0\0
てつだ手伝いできます。

\0フォロワー\0￿が　\0\0て手に\0\0い入れた\0\0もの物は
\0\0\0あんないじょ案内所\0￿の\0リサイクルボックス\0￿に　\0\0おく送られます。
\0＜リーダーの\0\0
そうさ操作＞\0￿
\0\0つうじょうそうさ通常操作と　\0\0おな同じです。

\0＜フォロワーの\0\0
そうさ操作＞
\0￿ \0\0
どうぐ道具の\0\0
そうび装備・\0\0も持ち\0\0か替え / \0\0￿ \0\0ひろ拾う　　　　
\0\0￿ リアクションリピート / \0 \0￿リアクション"
"5202","\0\0マイホームの\0\0かんせい完成
おめでとうございます！\0￿
～\0\0かいてき快適な\0\0く暮らしのアドバイス～\0\0\0 \0\0
でんき電気のON/OFF  
 もようがえモード
 \0\0
しゅうのう収納を\0\0ひら開く　　　\0￿\0\0\0＜ \0\0
でんき電気のON/OFF＞\0￿
\0\0へや部屋の\0\0あ明かりを
つけたり　\0\0け消したり　できます。\0\0\0＜ もようがえモード＞
\0￿お\0\0へや部屋\0\0ぜんたい全体を　\0\0
てがる手軽に
もようがえできる\0\0
きのう機能です。\0\0\0＜ \0\0
しゅうのう収納を\0\0ひら開く＞
\0￿お\0\0うち家の\0\0
しゅうのう収納を\0\0ひら開いて　\0\0かぐ家具を\0\0と取り\0\0だ出せます。
※\0\0
じたくない自宅内で　ポケットを\0\0ひら開くと
\0\0かぐ家具や\0\0
そうびひん装備品を\0\0えら選んで　\0\0
しゅうのう収納できます。"
"5203","～\0チャット\0￿でコミュニケーション！～\0\0\0\0いっしょ一緒に\0\0あそ遊んでいる　プレイヤー\0\0ぜんいん全員に
\0\0￿で　メッセージを\0\0おく送れます。\0\0やりとりしたメッセージは
スマホの　\0チャットログ\0￿アプリで
\0\0よ読み\0\0かえ返すことができます。"
"5301","\0パーティーモード\0￿で　\0\0あそ遊んでいる\0\0
さいちゅう最中は、
\0\0み身につけているマイデザインを　\0\0か描きかえても
\0\0
じどう自動で　\0\0はんえい反映されません。

\0\0
あたら新しいデザインに　つけかえたい\0\0とき時は
もう\0\0
いちど一度　マイデザインを
「\0\0\0み身につける\0￿」で　つけかえてください。"
"5302","\0\0そうびちゅう装備中の　マイデザインのデータが
\0\0か描きかわりました。

\0\0
あたら新しいデザインに　つけかえたい\0\0とき時は
もう\0\0
いちど一度　マイデザインを
「\0\0\0み身につける\0￿」で　つけかえてください。"
"5303","ステッキに　マイデザインを\0\0とうろく登録しました。
コーデに\0\0とうろく登録された　マイデザインは
エディタで\0\0か描きかえても
\0\0
うわが上書きされて　\0\0き消えることはありません。\0\0ただし、コーデに\0\0とうろく登録したマイデザインは
あとでコーデを\0\0へんこう変更したり　\0\0
しゅうのう収納する\0\0とき時には
\0\0さくじょ削除されますので　ご\0\0ちゅうい注意ください。"
"5304","このコーデには　マイデザインが
\0\0ふく含まれています。
マイデザインは\0\0
しゅうのう収納されずに　\0\0き消えますが、
よろしいですか？"
"5304_a","やっぱやめとく"
"5304_b","オッケー"
"5305","\0\0＜スマホケースリメイクキットについて＞\0￿
このキットでは、あなたがお\0\0つか使いのスマホの
ケースのデザインを　\0\0へんこう変更できます。\0\0※スマホケースにはった　マイデザインを
あとで\0\0か描きかえても、ケースのデザインは
そのまま　キープされます。"
"8001","\0※この　\0\0ニンテンドーNintendo \0\0スイッチSwitchの\0\0なか中にある
n!\0には、
\0\0げんざい現在　どのユーザーとも
\0\0かんれん関連づいていない\0\0
じゅうにん住人データが　あります。\0￿\0\0\0ユーザーと　\0\0かんれん関連づいていない
\0\0
じゅうにん住人として　プレイを\0\0さいかい再開しますか？
それとも、\0\0
あたら新しい\0\0
じゅうにん住人として
\0\0いじゅう移住しますか？\0￿"
"8001_a","\0\0きぞんじゅうにん既存住人で\0\0さいかい再開"
"8001_b","\0\0
あたら新しく\0\0いじゅう移住する"
"8002","それでは、\0\0
あたら新しい\0\0いじゅうしゃ移住者として
プレイを\0\0
かいし開始します。"
"8003","\0\0げんざい現在、\0\0\0
ひとり1人\0￿の　\0\0
じゅうにん住人データが
ユーザーと　\0\0かんれん関連づいていない
\0\0
じょうたい状態です。\0\0こちらの\0\0
じゅうにん住人として　プレイを\0\0さいかい再開して
よろしいですか？"
"8003_a","\0\0じゅうにんじょうほう住人情報を\0\0ひょうじ表示"
"8004","\0\0げんざい現在、ユーザーと\0\0かんれん関連づいていない
\0\0
じゅうにん住人データが　\0\0\0ふくすう複数\0￿あります。
どの\0\0
じゅうにん住人として　プレイを\0\0さいかい再開しますか？"
"8004_a","\0\0じゅうにんじょうほう住人情報を\0\0ひょうじ表示"
"8005","もう\0\0
いちど一度、\0\0さいしょ最初から　\0\0えら選びなおしますか？
ゲームを　\0\0しゅうりょう終了しますか？"
"8005_a","ゲームを\0\0しゅうりょう終了する"
"8005_b","\0\0えら選びなおす"
"8006","\0\0
ホームHOMEメニューから
ゲームを　\0\0しゅうりょう終了してください。"
"8007","\0\0
じゅうにん住人の　\0s\0촀\0￿さんとして
プレイを\0\0さいかい再開して　よろしいですか？"
"8007_a","\0\0
かんが考えなおす"
"8007_b","はい"
"8008","\0\0
じゅうにん住人の　\0n\0\0￿さんとして
プレイを　\0\0さいかい再開します。"
"8009","\0※この　\0\0ニンテンドーNintendo \0\0スイッチSwitchの\0\0なか中にある
n!\0には、
すでに8\0\0にんぶん人分の　\0\0
じゅうにん住人データが
\0\0とうろく登録されています。
\0\0
じゅうにん住人データを\0\0さくじょ削除して　\0\0
あたら新しく\0\0はじ始めるか、
\0\0げんざい現在　ユーザーと\0\0かんれん関連づいていない
\0\0
じゅうにん住人として　プレイを\0\0さいかい再開するかを
\0\0せんたく選択してください。\0￿"
"8009_a","\0\0きぞんじゅうにん既存住人で\0\0さいかい再開"
"8009_b","\0\0
あたら新しく\0\0いじゅう移住する"
"8010","\0\0
あたら新しく\0\0いじゅう移住するためには、\0\0
じゅうにん住人データを
\0\0
ひとりぶん1人分　\0\0さくじょ削除する\0\0ひつよう必要があります。\0\0\0\0げんざい現在、ユーザーと\0\0かんれん関連づいていない
\0\0
じゅうにん住人データの\0\0なか中から、
\0\0さくじょ削除する\0\0
じゅうにん住人を　\0\0せんたく選択してください。
\0※\0\0とうみんだいひょう島民代表の\0\0
じゅうにん住人は　\0\0さくじょ削除できません。\0￿"
"8010_a","\0\0じゅうにんじょうほう住人情報を\0\0ひょうじ表示"
"8011","\0\0
あたら新しく\0\0いじゅう移住するためには、\0\0
じゅうにん住人データを
\0\0
ひとりぶん1人分　\0\0さくじょ削除する\0\0ひつよう必要があります。\0\0\0\0げんざい現在、ユーザーと\0\0かんれん関連づいていない
\0\0
じゅうにん住人データの\0\0なか中から、
\0\0さくじょ削除する\0\0
じゅうにん住人を　\0\0せんたく選択してください。"
"8011_a","\0\0じゅうにんじょうほう住人情報を\0\0ひょうじ表示"
"8012","\0\0げんざい現在　ユーザーと\0\0かんれん関連づいていない
\0\0
じゅうにん住人は　n!\0の
\0\0とうみんだいひょう島民代表プレイヤーであるため、
この\0\0
じゅうにん住人データは　\0\0さくじょ削除できません。\0\0\0\0ほか他の\0\0
じゅうにん住人データを　\0\0さくじょ削除する\0\0
ばあい場合は
\0\0さくじょ削除する\0\0
じゅうにん住人で　ゲームを\0\0
かいし開始し、
タイトル\0\0
がめん画面の　\0\0かくしゅせってい各種設定にて
\0\0さくじょ削除を\0\0
おこな行ってください。"
"8013","この\0\0
がめん画面を　\0\0と閉じる\0\0
ばあい場合は、
\0\0
ホームHOMEメニューから
ゲームを　\0\0しゅうりょう終了してください。"
"8014","ユーザーに　\0\0れんけい連携させた
ニンテンドーアカウントが
\0\0
いぜん以前と\0\0ちが違います。\0\0ベストフレンドリストなど、
インターネットを　\0\0
りよう利用した\0\0
きのう機能を
\0\0すべ全て　\0\0しょきか初期化して
プレイを　\0\0さいかい再開することになります。
\0\0
じゅうにん住人の　\0s\0촀\0￿さんとして
プレイを\0\0さいかい再開して　よろしいですか？"
"8014_a","\0\0
かんが考えなおす"
"8014_b","はい"
"8015","ユーザーに　\0\0れんけい連携されている
ニンテンドーアカウントが　ありません。\0\0ベストフレンドリストなど、
インターネットを　\0\0
りよう利用した\0\0
きのう機能を
\0\0すべ全て　\0\0しょきか初期化して
プレイを　\0\0さいかい再開することになります。\0\0\0\0
じゅうにん住人の　\0s\0촀\0￿さんとして
プレイを\0\0さいかい再開して　よろしいですか？"
"8015_a","\0\0
かんが考えなおす"
"8015_b","はい"
