"label","text"
"106_09","(;촀\0촀なんだ～！
\0
(%촀\0n\0らしくって、
\0
とってもステキな　\0\0ゆめ夢だね！
(2촀\0えへへ、
\0\0\0おし教えてくれてサンキュー！
\0
(\0촀\0おたがい
\0　\0\0ゆめ夢をかなえられるように
\0
($촀\0がんばってこーね！　n"
"106_10","(촀\0あ～！
\0　촀！
\0
(%촀\0なるほど～、
\0n\0に
ピッタリの　シュミってカンジ！
(2촀\0えへへ、
\0\0\0おし教えてくれてサンキュー！
\0
(촀\0おたがい　
\0シュミを\0\0たの楽しみまくって、
\0
(""촀\0\0\0まいにち毎日をハッピーにすごそ～！　n"
"106_11","(;촀\0촀なんだ～！
\0
(%촀\0たしかに　n\0、
\0
それ
\0　ちょー\0\0
とくい得意そうなカンジ！
($촀\0よかったら\0\0
こんど今度
\0　\0\0み見てみたいな～！
\0
(4촀\0えへへ、
\0\0\0やくそく約束なんだからね？　n"
"107_01","(%촀\0そっか　そっか～
\0
ある\0\0いみ意味
\0　\0\0
しぜん自然の\0\0おと音が\0\0いちばん一番のBGMだもんね！
\0
そういう\0\0い生き\0\0かた方も
\0　ちょっとあこがれるな～
(2촀\0えへへ、
\0n\0のコト
\0
\0\0し知ることができて　ウレシイな！
\0
($촀\0またいろいろ　\0\0おし教えてね、n"
"107_02","(촀\0そ～なんだ、
\0(\0촀\0もしかして
\0
(&촀\0ネットで\0\0
じょうほう情報を　ゲットするタイプ？
\0
(%촀\0\0\0いま今の\0\0
じだい時代、
\0そういうスタイルもありだよね！
(2촀\0えへへ、
\0n\0のコト
\0\0し知ることができて
\0　ウレシイな！
\0
(촀\0またいろいろ　\0\0おし教えてね、n"
"107_03","もしかして
\0　(6촀\0マンガみたいな\0\0じんせい人生を
\0\0じ地で\0\0おく送っちゃってて
\0　\0\0よ読む\0\0ひつよう必要ないとか？
\0
(촀\0そういう\0\0い生き\0\0かた方も　ちょっとあこがれるな～
(2촀\0えへへ、
\0n\0のコト
\0\0し知ることができて
\0　ウレシイな！
\0
(촀\0またいろいろ　\0\0おし教えてね、n"
"107_04","(촀\0そっか～、
\0(촀\0たしかにえいがって\0\0なが長いし
\0
アタイも　\0\0しゅうちゅうりょく集中力もたない\0\0とき時あるから
\0
(촀\0キモチ　わからなくもないよ！
(2촀\0えへへ、
\0n\0のコト
\0\0し知ることができて
\0　ウレシイな！
\0
(촀\0またいろいろ　\0\0おし教えてね、n"
"107_05","(촀\0そうなんだ～！
\0　(%촀\0この\0\0
じだい時代、
\0
テレビ\0\0
いがい以外のコンテンツも\0\0
ほうふ豊富だもんね
\0
たとえば　ラジオとかネットとか！
(2촀\0えへへ、
\0n\0のコト
\0\0し知ることができて
\0　ウレシイな！
\0
(촀\0またいろいろ　\0\0おし教えてね、n"
"107_06","(촀\0そっか　そっか～！
\0
(\0촀\0まぁ　この\0\0
じだい時代、
\0(%촀\0スポーツ\0\0
いがい以外にも
\0
アツくなれるものが　たくさんあるもんね！
(2촀\0えへへ、
\0n\0のコト
\0\0し知ることができて
\0　ウレシイな！
\0
(촀\0またいろいろ　\0\0おし教えてね、n"
"107_07","そうなんだ～、
\0n\0は
\0
($촀\0なんでも　おいしく\0\0の飲めちゃうタイプかな？\0\0(촀\0えへへ、
\0ありがとー！
\0
(""촀\0またいろいろ　\0\0おし教えてね、n"
"107_08","(촀\0あっ
\0　そうなんだ～、
\0
(\0촀\0n\0は
\0　いろんなものを
($촀\0まんべんなく　\0\0た食べたいってカンジかな？\0\0(촀\0えへへ、
\0ありがとー！
\0
(""촀\0またいろいろ　\0\0おし教えてね、n"
"107_09","(촀\0そうなのー？
\0
(촀\0あれかな、
\0\0\0ゆめ夢っていう　こだわりに
\0
しばられたくない、
\0\0\0てき的なカンジ？
\0(촀\0
(1촀\0それはそれで、
\0n\0が
どんなふうになっていくのか　\0\0き気になるな～
\0
($촀\0えへへ、
\0\0\0おし教えてくれてサンキュー！　n"
"107_10","(촀\0そうなんだ～！
\0
(\0촀\0あっ　もしかして、
\0\0\0す好きなことが\0\0おお多すぎて
\0
(6촀\0どれをシュミにするか　\0\0き決めらんないとか？
($촀\0もし　n\0に
\0
シュミっぽいものが　できたら、
\0
また　いつでも\0\0おし教えてよ！　n\0
\0(촀"
"107_11","(촀\0そうなの～？
\0
(\0촀\0そんなこと\0\0い言いつつ、
\0いろんなこと
(3촀\0シレッと　やってのけてそうだけどな～
(\0촀\0だって　n\0、
\0
($촀\0このn \0に　すごくコーケンしてるもん
\0
(촀\0えへへ、
\0(""촀\0またいろいろ\0\0おし教えてね！　n"
