"label","text"
"Fossil_04664","(촀\0\0アカントステガ\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代より　もっと\0\0
むかし昔に\0\0
とうじょう登場した
\0
\0\0
しょき初期の　\0\0りょうせいるい両生類といわれています
(촀\0\0\0ひとむかしまえ一昔前まで　\0\0
さかな魚として\0\0く暮らしていたので、
\0
()촀\0エラや　\0\0て手の\0\0
かたち形などには
\0
\0\0すいちゅうせいかつ水中生活の　\0\0
なごり名残があるんですよ
(촀\0\0\0な慣れ\0\0した親しんだ　\0\0せいかつ生活を\0\0す捨てて
\0
\0\0
あたら新しい\0\0
ばしょ場所に　\0\0たんしんいど単身挑むなんてn\0\0
\0
(촀\0\0\0そうとう相当な\0\0
ゆうき勇気が　\0\0ひつよう必要だったでしょうね
(\0촀\0ま、
\0\0アカントステガ\0￿\0\0
じしん自身は
\0
(;촀\0\0\0なに何も\0\0
かんが考えていなかったかも　しれませんが！(촀"
"Fossil_04665","(촀\0\0ジュラマイア\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代を\0\0い生きた
\0
\0\0
しょき初期の\0\0ほにゅうるい哺乳類と　いわれています
()촀\0\0\0
きょうだい強大な\0\0
ちから力を\0\0も持つ\0\0きょうりゅう恐竜から　\0\0み身を\0\0かく隠すため、
\0
('촀\0\0\0
からだ体は\0\0ちい小さく　10センチもありません\0\0(\0촀\0\0\0きょうりゅう恐竜が\0\0ぜつめつ絶滅するまで
\0　\0\0ほにゅうるい哺乳類は\0\0
やこうせい夜行性だった
\0
(:촀\0とする\0\0せつ説も　あるくらいなんです\0\0(1촀\0\0\0
なんじゅう何十メートルもある　\0\0かれ彼らと\0\0
きょうぞん共存するためには
\0
\0\0いろいろ色々と\0\0
くふう工夫する\0\0ひつよう必要が　あったのでしょうね"
"Fossil_04688","(촀\0\0ブラキオサウルス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代の　\0\0ま真ん\0\0なか中に\0\0
とうじょう登場した
\0
\0\0うで腕のトカゲ
\0　の\0\0いみょう異名を\0\0も持つ　\0\0きょだい巨大な\0\0そうしょくりゅう草食竜です
(촀\0うしろ\0\0あし足に\0\0くら比べて　\0\0なが長い\0\0まえあし前足を\0\0も持っていたため
\0
()촀\0\0\0くび首の\0\0なが長い　\0\0そうしょくりゅう草食竜の\0\0なか中でも　\0\0とく特に
\0
\0\0たか高い\0\0いち位置の\0\0
しょくぶつ植物を　\0\0た食べることができました
(9촀\0ま、
\0その\0\0きょたい巨体を\0\0いじ維持するために
\0
(촀\0\0\0いちにちじゅう一日中\0\0た食べ\0\0つづ続ける　\0\0ひつよう必要があったとも
\0
いわれているのですがn\0\0
(\0촀\0そのスケールの\0\0おお大きさゆえ
\0
(촀\0\0\0いま今だに　いろんな\0\0せつ説が　\0\0つぎつぎ次々と\0\0で出てくる
\0
とても\0\0あじ味わい\0\0ぶか深い　\0\0きょうりゅう恐竜なのです
\0(촀"
"Fossil_04689","(촀\0\0ブラキオサウルス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代の　\0\0ま真ん\0\0なか中に\0\0
とうじょう登場した
\0
\0\0うで腕のトカゲ
\0　の\0\0いみょう異名を\0\0も持つ　\0\0きょだい巨大な\0\0そうしょくりゅう草食竜です
(촀\0うしろ\0\0あし足に\0\0くら比べて　\0\0なが長い\0\0まえあし前足を\0\0も持っていたため
\0
()촀\0\0\0くび首の\0\0なが長い　\0\0そうしょくりゅう草食竜の\0\0なか中でも　\0\0とく特に
\0
\0\0たか高い\0\0いち位置の\0\0
しょくぶつ植物を　\0\0た食べることができました
(9촀\0ま、
\0その\0\0きょたい巨体を\0\0いじ維持するために
\0
(촀\0\0\0いちにちじゅう一日中\0\0た食べ\0\0つづ続ける　\0\0ひつよう必要があったとも
\0
いわれているのですがn\0\0
(\0촀\0そのスケールの\0\0おお大きさゆえ
\0
(촀\0\0\0いま今だに　いろんな\0\0せつ説が　\0\0つぎつぎ次々と\0\0で出てくる
\0
とても\0\0あじ味わい\0\0ぶか深い　\0\0きょうりゅう恐竜なのです
\0(촀"
"Fossil_04690","(촀\0\0ブラキオサウルス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代の　\0\0ま真ん\0\0なか中に\0\0
とうじょう登場した
\0
\0\0うで腕のトカゲ
\0　の\0\0いみょう異名を\0\0も持つ　\0\0きょだい巨大な\0\0そうしょくりゅう草食竜です
(촀\0うしろ\0\0あし足に\0\0くら比べて　\0\0なが長い\0\0まえあし前足を\0\0も持っていたため
\0
()촀\0\0\0くび首の\0\0なが長い　\0\0そうしょくりゅう草食竜の\0\0なか中でも　\0\0とく特に
\0
\0\0たか高い\0\0いち位置の\0\0
しょくぶつ植物を　\0\0た食べることができました
(9촀\0ま、
\0その\0\0きょたい巨体を\0\0いじ維持するために
\0
(촀\0\0\0いちにちじゅう一日中\0\0た食べ\0\0つづ続ける　\0\0ひつよう必要があったとも
\0
いわれているのですがn\0\0
(\0촀\0そのスケールの\0\0おお大きさゆえ
\0
(촀\0\0\0いま今だに　いろんな\0\0せつ説が　\0\0つぎつぎ次々と\0\0で出てくる
\0
とても\0\0あじ味わい\0\0ぶか深い　\0\0きょうりゅう恐竜なのです
\0(촀"
"Fossil_04691","(촀\0\0ブラキオサウルス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代の　\0\0ま真ん\0\0なか中に\0\0
とうじょう登場した
\0
\0\0うで腕のトカゲ
\0　の\0\0いみょう異名を\0\0も持つ　\0\0きょだい巨大な\0\0そうしょくりゅう草食竜です
(촀\0うしろ\0\0あし足に\0\0くら比べて　\0\0なが長い\0\0まえあし前足を\0\0も持っていたため
\0
()촀\0\0\0くび首の\0\0なが長い　\0\0そうしょくりゅう草食竜の\0\0なか中でも　\0\0とく特に
\0
\0\0たか高い\0\0いち位置の\0\0
しょくぶつ植物を　\0\0た食べることができました
(9촀\0ま、
\0その\0\0きょたい巨体を\0\0いじ維持するために
\0
(촀\0\0\0いちにちじゅう一日中\0\0た食べ\0\0つづ続ける　\0\0ひつよう必要があったとも
\0
いわれているのですがn\0\0
(\0촀\0そのスケールの\0\0おお大きさゆえ
\0
(촀\0\0\0いま今だに　いろんな\0\0せつ説が　\0\0つぎつぎ次々と\0\0で出てくる
\0
とても\0\0あじ味わい\0\0ぶか深い　\0\0きょうりゅう恐竜なのです
\0(촀"
"Fossil_04697","(촀\0\0ケツァルコアトルス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代の\0\0そら空を　\0\0
さいご最後まで\0\0
しはい支配した
\0
\0\0
しじょうさいだいきゅう史上最大級の　\0\0
よくりゅう翼竜です
(촀\0\0\0
つばさ翼を\0\0ひろ広げた\0\0
すがた姿も　さることながら、
\0(
(\0촀\0\0\0
じめん地面に\0\0た立っているときも
\0
(촀\0\0\0げんだい現代のキリンより　\0\0おお大きかったとかn\0\0
(\0촀\0\0\0さいきん最近では
\0　あしあとの　かせきなんかも
\0\0み見つかったり　しておりまして、
\0
(%촀\0\0\0しそくほこう四足歩行をしていたことが　わかっています
(1촀\0カッコよく\0\0そら空を\0\0と飛ぶ　イメージとは\0\0うらはら裏腹に、
\0
かなり\0\0じみ地味な　\0\0ある歩き\0\0かた方をしていたようでn\0\0
\0(
(촀\0なんだか　\0\0わら笑っちゃいますね"
"Fossil_04698","(촀\0\0ケツァルコアトルス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代の\0\0そら空を　\0\0
さいご最後まで\0\0
しはい支配した
\0
\0\0
しじょうさいだいきゅう史上最大級の　\0\0
よくりゅう翼竜です
(촀\0\0\0
つばさ翼を\0\0ひろ広げた\0\0
すがた姿も　さることながら、
\0(
(\0촀\0\0\0
じめん地面に\0\0た立っているときも
\0
(촀\0\0\0げんだい現代のキリンより　\0\0おお大きかったとかn\0\0
(\0촀\0\0\0さいきん最近では
\0　あしあとの　かせきなんかも
\0\0み見つかったり　しておりまして、
\0
(%촀\0\0\0しそくほこう四足歩行をしていたことが　わかっています
(1촀\0カッコよく\0\0そら空を\0\0と飛ぶ　イメージとは\0\0うらはら裏腹に、
\0
かなり\0\0じみ地味な　\0\0ある歩き\0\0かた方をしていたようでn\0\0
\0(
(촀\0なんだか　\0\0わら笑っちゃいますね"
"Fossil_04699","(촀\0\0ケツァルコアトルス\0￿はですね、
\0(
(%촀\0\0\0きょうりゅうじだい恐竜時代の\0\0そら空を　\0\0
さいご最後まで\0\0
しはい支配した
\0
\0\0
しじょうさいだいきゅう史上最大級の　\0\0
よくりゅう翼竜です
(촀\0\0\0
つばさ翼を\0\0ひろ広げた\0\0
すがた姿も　さることながら、
\0(
(\0촀\0\0\0
じめん地面に\0\0た立っているときも
\0
(촀\0\0\0げんだい現代のキリンより　\0\0おお大きかったとかn\0\0
(\0촀\0\0\0さいきん最近では
\0　あしあとの　かせきなんかも
\0\0み見つかったり　しておりまして、
\0
(%촀\0\0\0しそくほこう四足歩行をしていたことが　わかっています
(1촀\0カッコよく\0\0そら空を\0\0と飛ぶ　イメージとは\0\0うらはら裏腹に、
\0
かなり\0\0じみ地味な　\0\0ある歩き\0\0かた方をしていたようでn\0\0
\0(
(촀\0なんだか　\0\0わら笑っちゃいますね"
"Fossil_07251","(촀\0\0ディプロドクス\0￿はですね、
\0(
(%촀\0\0\0げんざい現在　\0\0はっけん発見されているものの\0\0なか中でも
\0
\0\0さいだいきゅう最大級の\0\0おお大きさを\0\0ほこ誇る　\0\0そうしょくりゅう草食竜です
()촀\0\0\0おな同じような\0\0おおがた大型の\0\0きょうりゅう恐竜の\0\0なか中でも
\0
ひときわ　\0\0なが長い\0\0お尾を\0\0も持っていて、
\0
(촀\0ムチのように\0\0ふ振って　\0\0てき敵を\0\0お追い\0\0はら払ったとか！
(:촀\0ま、
\0\0\0
あたま頭から　しっぽの\0\0さき先まで
\0
(촀\020メートル\0\0いじょう以上　あったそうなのでn\0\0
\0
(촀\0\0\0ほか他にも\0\0いろいろ色々と　\0\0たお倒していそうですけどね"
