"label","text"
"Insect_00649","(촀\0\0ツクツクホウシ\0￿は　
\0\0\0
こがた小型の\0\0ほそなが細長いセミで、
\0
(%촀\0\0\0なつ夏の\0\0お終わりから　\0\0あき秋にかけて　
\0\0\0な鳴き\0\0はじ始めます\0\0(\0촀\0\0\0な鳴き\0\0ごえ声は　\0\0ほか他のセミと　\0\0こと異なり、
\0
()촀\0はっきりとした
\0　ひとつの\0\0
きょく曲のように
メロディアスなのが　\0\0
とくちょう特徴ですね\0\0(
촀\0\0\0いっぴき一匹が　\0\0な鳴き\0\0はじ始めると、
\0
たちまち　\0\0だいがっしょう大合唱になることもn\0\0\0\0(촀\0ということは　つまり、
\0(촀\0かなりの\0\0かず数のムシが
\0
\0\0ちか近くにいるって　ことですよねぇ？
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00650","(%촀\0\0バイオリンムシ\0￿は、
\0\0\0
からだ体の\0\0
かたち形が
\0
\0\0
がっき楽器のバイオリンに　よく\0\0に似ているため、
\0
(촀\0そう\0\0よ呼ばれるようになりました\0\0()촀\0サルノコシカケという　キノコを\0\0この好むため、
\0
その\0\0ちか近くで
\0　よく\0\0み見かけます\0\0(:촀\0しかし　このバイオリンムシ、
\0
('촀\0その\0\0
ゆうが優雅な\0\0
なまえ名前からは
\0　\0\0そうぞう想像\0\0でき出来ませんが
\0
(촀\0\0\0じつ実は　
\0\0\0どく毒を\0\0も持っている　ムシなんですよ\0\0(촀\0\0\0
きけん危険を\0\0
さっち察知すると、
\0おしりから　\0\0どく毒のある
\0\0くさ臭い\0\0えきたい液体を　ふん\0\0しゃ射するそうです
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_00651","(%촀\0\0ヤドカリ\0￿は　
\0エビやカニの\0\0
なかま仲間なのですが、
\0(
(촀\0\0\0から殻を\0\0せお背負った\0\0
すがた姿が　
\0とてもユニークですね\0\0('촀\0\0\0
せなか背中の\0\0から殻は
\0　\0\0
じぶん自分で\0\0つく作り\0\0だ出すのではなく、
\0
(\0촀\0\0\0し死んだ\0\0まきがい巻貝の　\0\0から空になった\0\0かいがら貝殻を
\0\0\0
りよう利用します\0\0()촀\0\0\0
じぶん自分の\0\0
せいちょう成長に\0\0あ合わせて　\0\0べつ別の\0\0から殻を\0\0さが探すので、
\0
\0\0やど宿を\0\0か借りる
\0というのが　\0\0
なまえ名前の\0\0
ゆらい由来です\0\0(9촀\0\0\0
じぶん自分の\0\0
からだ体に\0\0あ合った
\0　いいサイズの\0\0かいがら貝殻が
\0
(%촀\0いつでも　\0\0お落ちているワケではないので\0\0(촀\0ヤドカリは　\0\0つね常に　\0\0じゅうたくなん住宅難の\0\0
じょうたい状態なのだとか
\0(
(촀\0なんだか
\0　\0\0み身につまされる\0\0
はなし話ですねぇn\0\0
\0
　　　　　  (+촀\0\0Kていうか、
\0お\0\0なか腹の\0\0
ぶぶん部分がキモチワルイn\0\0\0d"
"Insect_00652","(9촀\0\0ヨナグニサン\0￿は　
\0\0\0
せかい世界\0\0さいだいきゅう最大級のガで、
\0(
(%촀\0\0\0はね羽の\0\0
もよう模様が　\0\0どく毒ヘビのように\0\0み見えるのは
\0
\0\0ほしょくしゃ捕食者をけん\0\0せい制するためとも　\0\0い言われています\0\0(:촀\0\0\0
せいちゅう成虫になると　\0\0くち口が\0\0
たいか退化してしまい
\0
エサを　\0\0いっさい一切　\0\0た食べられなくなるため、
\0
(촀\0\0\0なが長くても　\0\0にしゅうかん二週間しか　\0\0い生きられないそうです
(촀\0そう\0\0き聞くと　\0\0すこ少し　\0\0き気の\0\0どく毒にも\0\0おも思えますが、
\0
この　\0\0み見た\0\0め目と\0\0おお大きさn\0\0
\0
　　　　　　　　 　　(+촀\0\0Kふつうに、
\0キモチワルイn\0\0\0d"
"Insect_00653","(%촀\0\0ゾウカブト\0￿は、
\0\0\0
せかいいち世界一　
\0\0\0
たいじゅう体重が\0\0おも重い
カブトムシだと　\0\0い言われています\0\0(촀\0とてもおとなしい\0\0せいかく性格で、
\0
('촀\0\0\0
たたか戦うことは　ほとんどありません\0\0(\0촀\0その\0\0な名のとおり、
\0\0\0
とうぶ頭部の\0\0つの角は
\0
(:촀\0ゾウの\0\0はな鼻のようにも　\0\0み見えますね\0\0()촀\0\0\0
せなか背中にビロード\0\0
じょう状の\0\0たいもう体毛がある　この\0\0しゅ種は、
\0
エレファスゾウカブトと
\0
\0\0よ呼ばれているのですがn\0\0\0\0(촀\0わたくし、
\0ムシの\0\0なか中でも　
\0(촀\0\0\0け毛が\0\0は生えたムシ
というのが
\0　たまらなく　ニガテでしてn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_03477","(%촀\0\0アオスジアゲハ\0￿は、
\0
(촀\0ブルーのラインが\0\0
うつく美しい
\0
アゲハチョウ\0\0か科の　チョウです\0\0(
촀\0チョウは　オスとメスで
\0
\0\0
もよう模様が\0\0こと異なることが　\0\0おお多いのですが、
\0
(\0촀\0アオスジアゲハは　どちらも\0\0おな同じなんです\0\0(촀\0\0\0
ようちゅう幼虫の\0\0とき時に
\0　ハエなどに　\0\0
きせい寄生されたりして、
\0
(촀\0\0\0
せいちゅう成虫になれるのは　
\0100\0\0ぶん分の3　ほどだとか
\02
　　　　　　　　　　 (+촀\0\0Kいろいろ、キモチワルイn\0\0\0d"
"Insect_03478","(촀\0\0オオゴマダラ\0￿は、
\0(%촀\0\0\0しろ白\0\0くろ黒まだら\0\0
もよう模様の\0\0はね羽を\0\0も持ち
\0
ふわりふわりと　\0\0
ゆうが優雅な\0\0と飛び\0\0かた方をする、
\0
(\0촀\0\0\0
ひかくてき比較的　\0\0おおがた大型のチョウです\0\0(촀\0\0\0
ようちゅう幼虫は
\0　\0\0しろ白と\0\0くろ黒のシマ\0\0
もよう模様に　\0\0あか赤いはん\0\0てん点、
\0
\0\0
とうぶ頭部と\0\0びぶ尾部に
\0\0\0くろ黒い\0\0つの角と
\0　\0\0どくどく毒々しさ\0\0まんてん満点ですが、
\0
(촀\0サナギになると　\0\0きんいろ金色に\0\0か変わります\0\0(촀\0いくら\0\0きんいろ金色になったところで
\0
サナギは　サナギですよn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_03479","(촀\0\0オオムラサキ\0￿は、
\0(%촀\0\0\0こうたく光沢のある
\0\0あおむらさきいろ青紫色の\0\0はね羽が\0\0
うつく美しい　チョウです\0\0('촀\0メスの\0\0はね羽は　\0\0あおむらさきいろ青紫色ではありませんが
\0
(\0촀\0オスよりも
\0　ひと\0\0まわ回り　\0\0
からだ体が\0\0おお大きいため、
\0
(촀\0\0\0と飛ぶ\0\0
すがた姿は　\0\0
はくりょく迫力があります\0\0(9촀\0\0\0き気が\0\0つよ強く、
\0\0\0たいかく体格もしっかりしていて、
\0
()촀\0\0\0と飛ぶ\0\0とき時も　
\0ひらひらと\0\0ま舞うのではなく
\0
\0\0おと音が\0\0き聞こえるほど　
\0\0\0
ちからづよ力強く\0\0は羽ばたきます\0\0(:촀\0\0\0
ようちゅう幼虫の\0\0かお顔がカワイイと
\0　\0\0
いちぶ一部で\0\0
にんき人気ですが、
\0
(촀\0わたくしは　だまされませんからねn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_03480","(%촀\0\0カナブン\0￿は、
\0ハナムグリの\0\0いっしゅ一種ですね
\02
(촀\0コガネムシと　\0\0
まちが間違われがちです\0\0()촀\0\0\0
せなか背中が\0\0ひら平たく
\0　\0\0
あたま頭が\0\0
しかく四角いのが　カナブン、
\0
\0\0
からだ体も\0\0
あたま頭も
\0　\0\0まる丸っこいのが　コガネムシで、
\02
(\0촀\0カナブンは\0\0じゅえき樹液を\0\0す吸いますが　
\0('촀\0\0\0は葉は\0\0た食べません\0\0(:촀\0よく\0\0かんさつ観察すると、
\0どちらの\0\0
ようちゅう幼虫にも
\0
(촀\0うっすらと\0\0け毛が　\0\0は生えています
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_03482","(%촀\0\0ギラファノコギリクワガタ\0￿は、
\0\0\0おお大きいもので
12センチを\0\0こ超える　
\0(""촀\0\0\0せかいさいちょう世界最長のクワガタです\0\0(촀\0ギラファとは　キリンという\0\0いみ意味で、
\0
()촀\0\0\0なが長いアゴの\0\0
かたち形を　キリンの\0\0くび首に\0\0みた見立てて
\0
\0\0なづ名付けられました\0\0(:촀\0\0\0おお大アゴの\0\0
ないし内歯は、
\0(촀\0\0\0ほか他のクワガタの\0\0つの角やアゴを
\0\0せつだん切断できるほど　
\0\0\0
するど鋭いらしいですよn\0\0
\0
　　　　　　　　　　　(+촀\0\0Kううっ、
\0コワすぎますn\0\0\0d"
"Insect_03483","(촀\0\0ジンメンカメムシ\0￿の\0\0
なまえ名前は、
\0
(%촀\0\0\0
あたま頭を\0\0した下に\0\0む向けて\0\0み見ると
\0　\0\0
せなか背中の\0\0
もよう模様が
\0
\0\0ひと人の\0\0かお顔に\0\0み見えることから　\0\0つ付けられました\0\0()촀\0\0\0もともと元々は　
\0オオアカカメムシという\0\0
なまえ名前でしたが
\0
\0\0
いちど一度　\0\0ひと人の\0\0かお顔に\0\0み見えてしまうと、
\0
(촀\0\0\0いま今の\0\0よ呼び\0\0な名\0\0
いがい以外　\0\0
かんが考えられませんよね\0\0(:촀\0\0\0
あたま頭を\0\0うえ上にして\0\0み見ても、
\0わたくしには
\0
(촀\0ヒゲのおじさんの\0\0かお顔に　\0\0み見えますけどねn\0\0
\0
　　　　　　　　　　 (+촀\0\0Kとにかく、
\0キモチワルイn\0\0\0d"
"Insect_03484","(촀\0\0ニシキオオツバメガ\0￿は、
\0
(%촀\0\0\0
せかい世界で\0\0
もっと最も\0\0
うつく美しい　ガ　
\0と\0\0よ呼ばれています\0\0(
촀\0ガという\0\0い生き\0\0もの物の\0\0おお多くは　\0\0
やこうせい夜行性なのですが、
\0
(:촀\0ニシキオオツバメガは　
\0\0\0
ひるま昼間に\0\0かつどう活動します\0\0(촀\0これもう、
\0チョウでよくないですか？
\0(
(촀\0わたくしにとっては、
\0\0\0おな同じことですがn\0\0
\0(
　　　　　　　　(+촀\0\0Kああ、
\0どっちも　キモチワルイn\0\0\0d"
"Insect_03485","(촀\0\0ホウセキゾウムシ\0￿は、
\0(%촀\0\0\0あお青や\0\0
みどり緑などの
\0\0あざ鮮やかな\0\0いろ色が　とても\0\0
うつく美しいゾウムシです\0\0(1촀\0その\0\0な名のとおり、
\0\0\0え絵の\0\0ぐ具でぬったような
\0\0ひか光り\0\0
かがや輝く\0\0
たいしょく体色は　
\0(촀\0さながら　\0\0い生きる\0\0ほうせき宝石！\0\0(:촀\0とは\0\0い言え、
\0あくまでも　ムシはムシ
\0(
('촀\0わたくしは、
\0\0\0さわ触りたくないですねn\0\0
\0
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_03487","(촀\0\0ルリボシカミキリ\0￿は、
\0(%촀\0ブルーの\0\0
たいしょく体色が
\0\0ひじょう非常に\0\0
うつく美しい　カミキリムシです\0\0(촀\0\0\0
あいこうか愛好家の\0\0
あいだ間では
\0　\0\0
だいにんき大人気のムシですが、
\0
(:촀\0\0\0し死ぬと　\0\0
たいしょく体色が　\0\0せき赤かっ\0\0
しょく色になってしまうため
\0
('촀\0\0\0
ひょうほん標本にするのには
\0　\0\0む向いていません\0\0(9촀\0ところでn\0\0
\0　(:촀\0\0\0ふと太い\0\0
しょっかく触角をよく\0\0み見るとですね
\0
(촀\0\0\0くろ黒い\0\0け毛が　もじゃもじゃとn\0\0
\0(
　　　　　　　　　　　　(+촀\0\0Kああ、
\0キモチワルイn\0\0\0d"
"Insect_05157","(촀\0\0タガメ\0￿は　
\0\0\0
すいちゅう水中で\0\0せいかつ生活しておりまして、
\0
(%촀\0カエルや
\0　\0\0おお大きなサカナなども
\0\0た食べてしまう
\0　\0\0
にくしょく肉食のムシです\0\0(9촀\0\0\0おお大きな\0\0まえあし前足を　\0\0じょうず上手に\0\0つか使って
\0
(촀\0ヘビをも\0\0しと仕留めてしまう
\0　ワイルドさが
\0
(:촀\0\0\0
すいちゅう水中のギャングと\0\0よ呼ばれる　\0\0
ゆえん所以です
(촀\0カメムシの\0\0
なかま仲間と\0\0き聞くと
\0　\0\0
ゆだん油断しちゃいますが
\0
(촀\0\0\0さ刺されると、
\0それはそれは　\0\0いた痛いそうですよ
\0(
　　　　　　　　　　　　  (+촀\0\0Kああ、
\0オソロシヤn\0\0\0d"
"Insect_05339","(촀\0\0イトトンボ\0￿は　
\0その\0\0な名のとおり、
\0
(%촀\0\0\0いと糸のように　\0\0ほそ細い\0\0
からだ体が\0\0
とくちょう特徴の
\0　トンボです\0\0(\0촀\0\0\0あざ鮮やかな　\0\0あおいろ青色をしている　この\0\0しゅ種は、
\0
(촀\0なんと
\0　\0\0ふゆ冬を\0\0こ越すことが\0\0でき出来るんです(촀\0\0\0()촀\0そのため、
\0あまり　トンボの\0\0
せいちゅう成虫を
\0
\0\0み見かけることが\0\0すく少ない　\0\0
きせつ季節でも、
\0
(촀\0つかまえることが
\0　\0\0
かのう可能なんですよ\0\0(촀\0まあ、
\0\0\0いちねんじゅう一年中　\0\0と飛び\0\0まわ回ってくれなくても、
\0
わたくしは　ぜんぜん\0\0けっこう結構なんですけどね
\02
　　　　　　　　　　 (촀\0\0Kありがた\0\0めいわく迷惑って\0\0い言うかn\0\0\0d"
